TNN-CHOOSES-ITS-LAYERS DELIBERATION TRACE (image_tnnlayers)
I surveyed the fixture, chose my own layer decomposition, and measured
each candidate layer against a bar before committing it.
SURVEY: I looked at the image before choosing my layers.
E_total_vs_global_mean=1207023444
flat-E scale 64 = 538593774
flat-E scale 32 = 381081514
flat-E scale 16 = 228536244
flat-E scale 8 = 154804882
flat-E scale 4 = 88577266
edge pixels (|sobel|>=27): 63657; straight-run px (runs>=16): 16612; curvy-run px (2..15): 40349
AFFINITIES (per-mille, measured): SMOOTH=553 LINES=173 SHAPES=372
SPLIT 29,171 14x4 V@4 e0=63821 ecut=59791 gain/v=71
SPLIT 33,171 10x4 V@6 e0=28870 ecut=25772 gain/v=77
SPLIT 43,167 24x8 V@6 e0=217253 ecut=198389 gain/v=98
SPLIT 43,167 6x8 H@4 e0=43240 ecut=34548 gain/v=181
SPLIT 49,167 18x8 V@7 e0=155149 ecut=138429 gain/v=116
SPLIT 56,167 11x8 V@5 e0=83427 ecut=74439 gain/v=102
SPLIT 56,167 5x8 H@4 e0=13423 ecut=12025 gain/v=34
SPLIT 61,167 6x8 H@4 e0=61016 ecut=54068 gain/v=144
SPLIT 67,167 364x8 V@205 e0=5309298 ecut=4812934 gain/v=170
SPLIT 67,167 205x8 V@22 e0=4275813 ecut=3925229 gain/v=213
SPLIT 67,167 22x8 V@6 e0=667857 ecut=438191 gain/v=1304
SPLIT 67,167 6x8 H@4 e0=232229 ecut=133867 gain/v=2049
SPLIT 73,167 16x8 V@4 e0=205962 ecut=197996 gain/v=62
SPLIT 73,167 4x8 H@4 e0=75529 ecut=52319 gain/v=725
SPLIT 77,167 12x8 V@4 e0=122467 ecut=117059 gain/v=56
SPLIT 81,167 8x8 V@4 e0=109906 ecut=105626 gain/v=66
SPLIT 81,167 4x8 H@4 e0=31660 ecut=27786 gain/v=121
SPLIT 85,167 4x8 H@4 e0=73966 ecut=72624 gain/v=41
SPLIT 89,167 183x8 V@76 e0=3257372 ecut=3108970 gain/v=101
SPLIT 89,167 76x8 H@4 e0=2953932 ecut=2812006 gain/v=233
SPLIT 89,167 76x4 V@45 e0=1550520 ecut=1119468 gain/v=1417
SPLIT 89,167 45x4 V@9 e0=333322 ecut=316464 gain/v=93
SPLIT 89,167 9x4 V@4 e0=138925 ecut=94867 gain/v=1223
SPLIT 98,167 36x4 V@9 e0=177539 ecut=165191 gain/v=85
SPLIT 107,167 27x4 V@19 e0=132045 ecut=128829 gain/v=29
SPLIT 107,167 19x4 V@6 e0=69785 ecut=67577 gain/v=29
SPLIT 134,167 31x4 V@18 e0=786146 ecut=675144 gain/v=895
SPLIT 134,167 18x4 V@5 e0=380696 ecut=355294 gain/v=352
SPLIT 139,167 13x4 V@9 e0=269964 ecut=267210 gain/v=52
SPLIT 139,167 9x4 V@4 e0=139284 ecut=138262 gain/v=28
SPLIT 152,167 13x4 V@4 e0=294448 ecut=290278 gain/v=80
SPLIT 156,167 9x4 V@5 e0=207033 ecut=196451 gain/v=293
SPLIT 89,171 76x4 V@49 e0=1261486 ecut=1163058 gain/v=323
SPLIT 89,171 49x4 V@25 e0=1145833 ecut=1056253 gain/v=457
SPLIT 89,171 25x4 V@8 e0=401733 ecut=390213 gain/v=115
SPLIT 89,171 8x4 V@4 e0=64606 ecut=59906 gain/v=146
SPLIT 97,171 17x4 V@4 e0=325607 ecut=263861 gain/v=908
SPLIT 101,171 13x4 V@4 e0=249304 ecut=198214 gain/v=982
SPLIT 105,171 9x4 V@4 e0=152951 ecut=151735 gain/v=33
SPLIT 114,171 24x4 V@15 e0=654520 ecut=635778 gain/v=195
SPLIT 138,171 27x4 V@10 e0=17225 ecut=9207 gain/v=74
SPLIT 272,167 159x8 V@132 e0=537121 ecut=460765 gain/v=60
SPLIT 272,167 132x8 V@71 e0=278561 ecut=182097 gain/v=91
SPLIT 272,167 71x8 H@4 e0=109505 ecut=77549 gain/v=56
SPLIT 404,167 27x8 V@23 e0=182204 ecut=145764 gain/v=168
SPLIT 404,167 23x8 V@14 e0=39898 ecut=22832 gain/v=92
SPLIT 404,167 14x8 H@4 e0=13821 ecut=10313 gain/v=31
SPLIT 418,167 9x8 H@4 e0=9011 ecut=6585 gain/v=33
SPLIT 418,171 9x4 V@5 e0=3733 ecut=1485 gain/v=62
SPLIT 427,167 4x8 H@4 e0=105866 ecut=50050 gain/v=1744
SPLIT 29,175 402x12 V@39 e0=4896499 ecut=4471169 gain/v=88
SPLIT 29,175 39x12 V@26 e0=624816 ecut=543440 gain/v=173
SPLIT 29,175 26x12 V@21 e0=303959 ecut=273183 gain/v=98
SPLIT 29,175 21x12 V@11 e0=140776 ecut=120368 gain/v=80
SPLIT 29,175 11x12 H@4 e0=68081 ecut=60285 gain/v=59
SPLIT 29,175 11x4 V@7 e0=20942 ecut=19714 gain/v=27
SPLIT 29,179 11x8 V@6 e0=39343 ecut=31241 gain/v=92
SPLIT 35,179 5x8 H@4 e0=13431 ecut=12195 gain/v=30
SPLIT 50,175 5x12 H@8 e0=132407 ecut=115355 gain/v=284
SPLIT 50,175 5x8 H@4 e0=66769 ecut=62651 gain/v=102
SPLIT 55,175 13x12 V@9 e0=239481 ecut=121587 gain/v=755
SPLIT 55,175 9x12 V@4 e0=43449 ecut=34619 gain/v=81
SPLIT 55,175 4x12 H@8 e0=20837 ecut=16183 gain/v=96
SPLIT 55,175 4x8 H@4 e0=7033 ecut=5943 gain/v=34
SPLIT 64,175 4x12 H@7 e0=78138 ecut=44950 gain/v=691
SPLIT 68,175 363x12 V@210 e0=3846353 ecut=3511529 gain/v=76
SPLIT 68,175 210x12 V@63 e0=2969755 ecut=2428715 gain/v=214
SPLIT 68,175 63x12 H@5 e0=1878388 ecut=1806381 gain/v=95
SPLIT 68,175 63x5 V@20 e0=1030528 ecut=964510 gain/v=209
SPLIT 68,175 20x5 V@10 e0=389550 ecut=232310 gain/v=1572
SPLIT 68,175 10x5 V@5 e0=88581 ecut=64534 gain/v=480
SPLIT 78,175 10x5 V@5 e0=143729 ecut=133745 gain/v=199
SPLIT 88,175 43x5 V@7 e0=574960 ecut=503992 gain/v=330
SPLIT 95,175 36x5 V@6 e0=479402 ecut=365942 gain/v=630
SPLIT 101,175 30x5 V@4 e0=232782 ecut=218022 gain/v=98
SPLIT 105,175 26x5 V@6 e0=199477 ecut=179273 gain/v=155
SPLIT 111,175 20x5 V@4 e0=30579 ecut=24201 gain/v=63
SPLIT 68,180 63x7 V@8 e0=775853 ecut=550695 gain/v=510
SPLIT 76,180 55x7 V@16 e0=414161 ecut=219802 gain/v=504
SPLIT 92,180 39x7 V@23 e0=92246 ecut=59704 gain/v=119
SPLIT 115,180 16x7 V@7 e0=12795 ecut=8712 gain/v=36
SPLIT 131,175 147x12 V@90 e0=550327 ecut=401819 gain/v=84
SPLIT 131,175 90x12 V@22 e0=259246 ecut=203924 gain/v=51
SPLIT 131,175 22x12 V@9 e0=33702 ecut=26180 gain/v=28
SPLIT 153,175 68x12 V@49 e0=170222 ecut=142662 gain/v=33
SPLIT 221,175 57x12 H@5 e0=142573 ecut=116872 gain/v=37
SPLIT 278,175 153x12 V@127 e0=541774 ecut=351100 gain/v=103
SPLIT 278,175 127x12 H@5 e0=252989 ecut=209605 gain/v=28
SPLIT 405,175 26x12 V@15 e0=98111 ecut=77897 gain/v=64
SPLIT 405,175 15x12 H@5 e0=21300 ecut=15788 gain/v=30
SPLIT 420,175 11x12 H@8 e0=56597 ecut=39949 gain/v=126
SPLIT 420,183 11x4 V@7 e0=30260 ecut=26176 gain/v=92
SPLIT 431,78 81x109 H@9 e0=46190523 ecut=35478950 gain/v=1213
SPLIT 431,78 81x9 V@35 e0=5824229 ecut=2840673 gain/v=4092
SPLIT 431,78 35x9 H@5 e0=1545780 ecut=1243559 gain/v=959
SPLIT 431,78 35x5 V@20 e0=378418 ecut=347169 gain/v=178
SPLIT 431,78 20x5 V@4 e0=33900 ecut=30782 gain/v=31
SPLIT 451,78 15x5 V@8 e0=313269 ecut=226392 gain/v=1158
SPLIT 431,83 35x4 V@23 e0=865141 ecut=636715 gain/v=1631
SPLIT 431,83 23x4 V@4 e0=472727 ecut=344009 gain/v=1399
SPLIT 435,83 19x4 V@4 e0=236493 ecut=232415 gain/v=53
SPLIT 439,83 15x4 V@11 e0=157202 ecut=154102 gain/v=51
SPLIT 439,83 11x4 V@4 e0=115995 ecut=114131 gain/v=42
SPLIT 454,83 12x4 V@8 e0=163988 ecut=132528 gain/v=655
SPLIT 454,83 8x4 V@4 e0=85728 ecut=76750 gain/v=280
SPLIT 466,78 46x9 V@21 e0=1294893 ecut=1105313 gain/v=457
SPLIT 466,78 21x9 H@4 e0=469567 ecut=421301 gain/v=255
SPLIT 466,78 21x4 V@17 e0=219107 ecut=208403 gain/v=127
SPLIT 466,78 17x4 V@12 e0=202381 ecut=184409 gain/v=264
SPLIT 466,78 12x4 V@4 e0=139828 ecut=133840 gain/v=124
SPLIT 470,78 8x4 V@4 e0=50576 ecut=43140 gain/v=232
SPLIT 466,82 21x5 V@5 e0=202194 ecut=168793 gain/v=318
SPLIT 471,82 16x5 V@6 e0=137083 ecut=120207 gain/v=210
SPLIT 477,82 10x5 V@4 e0=78075 ecut=70387 gain/v=153
SPLIT 487,78 25x9 V@15 e0=635746 ecut=560758 gain/v=333
SPLIT 487,78 15x9 V@10 e0=372335 ecut=273499 gain/v=732
SPLIT 487,78 10x9 V@5 e0=105643 ecut=95876 gain/v=108
SPLIT 487,78 5x9 H@4 e0=45330 ecut=43453 gain/v=41
SPLIT 492,78 5x9 H@5 e0=50546 ecut=45819 gain/v=105
SPLIT 497,78 5x9 H@5 e0=167856 ecut=107884 gain/v=1332
SPLIT 502,78 10x9 H@5 e0=188423 ecut=134227 gain/v=602
SPLIT 502,78 10x5 V@6 e0=39196 ecut=32486 gain/v=134
SPLIT 502,83 10x4 V@5 e0=95031 ecut=83937 gain/v=277
SPLIT 431,87 81x100 H@28 e0=29654721 ecut=27709803 gain/v=240
SPLIT 431,87 81x28 V@37 e0=9864761 ecut=9079089 gain/v=346
SPLIT 431,87 37x28 V@14 e0=2398203 ecut=1885539 gain/v=494
SPLIT 431,87 14x28 H@21 e0=768402 ecut=714640 gain/v=137
SPLIT 431,87 14x21 H@4 e0=508371 ecut=486431 gain/v=74
SPLIT 431,87 14x4 V@7 e0=90033 ecut=84191 gain/v=104
SPLIT 431,91 14x17 H@8 e0=396398 ecut=362506 gain/v=142
SPLIT 431,91 14x8 V@4 e0=90311 ecut=75841 gain/v=129
SPLIT 431,91 4x8 H@4 e0=24462 ecut=21678 gain/v=87
SPLIT 435,91 10x8 H@4 e0=51379 ecut=47361 gain/v=50
SPLIT 435,95 10x4 V@6 e0=18744 ecut=16662 gain/v=52
SPLIT 431,99 14x9 V@4 e0=272195 ecut=197333 gain/v=594
SPLIT 431,99 4x9 H@4 e0=85246 ecut=65118 gain/v=559
SPLIT 435,99 10x9 H@4 e0=112087 ecut=78957 gain/v=368
SPLIT 435,99 10x4 V@6 e0=35153 ecut=33489 gain/v=41
SPLIT 435,103 10x5 V@6 e0=43804 ecut=37448 gain/v=127
SPLIT 431,108 14x7 V@4 e0=206269 ecut=155961 gain/v=513
SPLIT 435,108 10x7 V@6 e0=50149 ecut=46537 gain/v=51
SPLIT 445,87 23x28 H@6 e0=1117137 ecut=661433 gain/v=707
SPLIT 445,87 23x6 V@14 e0=233482 ecut=185706 gain/v=346
SPLIT 445,87 14x6 V@5 e0=154879 ecut=143535 gain/v=135
SPLIT 459,87 9x6 V@5 e0=30827 ecut=29309 gain/v=28
SPLIT 445,93 23x22 H@8 e0=427951 ecut=353833 gain/v=146
SPLIT 445,93 23x8 V@4 e0=97347 ecut=90335 gain/v=38
SPLIT 449,93 19x8 V@6 e0=67410 ecut=60440 gain/v=45
SPLIT 449,93 6x8 H@4 e0=19942 ecut=16418 gain/v=73
SPLIT 445,101 23x14 V@19 e0=256486 ecut=224382 gain/v=99
SPLIT 445,101 19x14 V@11 e0=139761 ecut=88177 gain/v=193
SPLIT 445,101 11x14 V@6 e0=60158 ecut=54940 gain/v=33
SPLIT 451,101 5x14 H@9 e0=25386 ecut=19986 gain/v=77
SPLIT 456,101 8x14 H@9 e0=28019 ecut=24077 gain/v=35
SPLIT 456,110 8x5 V@4 e0=10947 ecut=7217 gain/v=93
SPLIT 464,101 4x14 H@6 e0=84621 ecut=81425 gain/v=57
SPLIT 464,107 4x8 H@4 e0=47131 ecut=44117 gain/v=94
SPLIT 468,87 44x28 H@24 e0=6680886 ecut=6238104 gain/v=359
SPLIT 468,87 44x24 H@17 e0=5230988 ecut=4933248 gain/v=281
SPLIT 468,87 44x17 V@31 e0=3520709 ecut=2886282 gain/v=848
SPLIT 468,87 31x17 H@8 e0=1865148 ecut=1594703 gain/v=513
SPLIT 468,87 31x8 V@12 e0=646366 ecut=596108 gain/v=202
SPLIT 468,87 12x8 V@4 e0=200660 ecut=190908 gain/v=101
SPLIT 468,87 4x8 H@4 e0=50613 ecut=27601 gain/v=719
SPLIT 472,87 8x8 H@4 e0=140295 ecut=117665 gain/v=353
SPLIT 472,87 8x4 V@4 e0=88913 ecut=68187 gain/v=647
SPLIT 472,91 8x4 V@4 e0=28752 ecut=25478 gain/v=102
SPLIT 480,87 19x8 H@4 e0=395448 ecut=355450 gain/v=263
SPLIT 480,91 19x4 V@6 e0=208105 ecut=181365 gain/v=351
SPLIT 486,91 13x4 V@4 e0=142535 ecut=101199 gain/v=794
SPLIT 490,91 9x4 V@5 e0=90351 ecut=86307 gain/v=112
SPLIT 468,95 31x9 V@8 e0=948337 ecut=800034 gain/v=531
SPLIT 468,95 8x9 H@5 e0=129855 ecut=122723 gain/v=99
SPLIT 468,95 8x5 V@4 e0=72851 ecut=68345 gain/v=112
SPLIT 476,95 23x9 V@4 e0=670179 ecut=614651 gain/v=268
SPLIT 476,95 4x9 H@5 e0=70242 ecut=56056 gain/v=394
SPLIT 480,95 19x9 H@4 e0=544409 ecut=487583 gain/v=332
SPLIT 480,95 19x4 V@6 e0=330743 ecut=277273 gain/v=703
SPLIT 486,95 13x4 V@4 e0=218405 ecut=132119 gain/v=1659
SPLIT 490,95 9x4 V@5 e0=124495 ecut=119217 gain/v=146
SPLIT 480,99 19x5 V@6 e0=156840 ecut=148988 gain/v=82
SPLIT 486,99 13x5 V@4 e0=94171 ecut=86904 gain/v=111
SPLIT 490,99 9x5 V@5 e0=64657 ecut=62972 gain/v=37
SPLIT 499,87 13x17 V@8 e0=1021134 ecut=489302 gain/v=2406
SPLIT 499,87 8x17 H@4 e0=212770 ecut=189176 gain/v=173
SPLIT 499,87 8x4 V@4 e0=85443 ecut=77499 gain/v=248
SPLIT 499,91 8x13 H@6 e0=103733 ecut=91131 gain/v=121
SPLIT 499,97 8x7 V@4 e0=47022 ecut=41310 gain/v=102
SPLIT 507,87 5x17 H@12 e0=276532 ecut=129083 gain/v=1734
SPLIT 507,87 5x12 H@7 e0=105346 ecut=102969 gain/v=39
SPLIT 468,104 44x7 V@38 e0=1412539 ecut=1005721 gain/v=1320
SPLIT 468,104 38x7 V@13 e0=926036 ecut=825642 gain/v=377
SPLIT 468,104 13x7 V@9 e0=317582 ecut=188524 gain/v=1418
SPLIT 481,104 25x7 V@15 e0=508060 ecut=461654 gain/v=265
SPLIT 481,104 15x7 V@4 e0=179709 ecut=165508 gain/v=135
SPLIT 496,104 10x7 V@4 e0=281945 ecut=156923 gain/v=1786
SPLIT 468,111 44x4 V@8 e0=1007116 ecut=741616 gain/v=1508
SPLIT 468,111 8x4 V@4 e0=68910 ecut=64974 gain/v=123
SPLIT 476,111 36x4 V@23 e0=672706 ecut=277986 gain/v=2741
SPLIT 476,111 23x4 V@8 e0=109743 ecut=101155 gain/v=93
SPLIT 476,111 8x4 V@4 e0=46747 ecut=45515 gain/v=38
SPLIT 484,111 15x4 V@11 e0=54408 ecut=44810 gain/v=159
SPLIT 484,111 11x4 V@4 e0=32606 ecut=30534 gain/v=47
SPLIT 499,111 13x4 V@5 e0=168243 ecut=148173 gain/v=385
SPLIT 504,111 8x4 V@4 e0=38487 ecut=25823 gain/v=395
SPLIT 431,115 81x72 H@46 e0=17845042 ecut=16502374 gain/v=230
SPLIT 431,115 81x46 H@34 e0=6472140 ecut=6283550 gain/v=50
SPLIT 431,115 81x34 V@4 e0=4082293 ecut=3834297 gain/v=90
SPLIT 431,115 4x34 H@24 e0=343317 ecut=291105 gain/v=383
SPLIT 431,115 4x24 H@14 e0=274999 ecut=241575 gain/v=348
SPLIT 431,115 4x14 H@5 e0=86938 ecut=76938 gain/v=178
SPLIT 431,129 4x10 H@6 e0=154637 ecut=130801 gain/v=595
SPLIT 435,115 77x34 H@5 e0=3490980 ecut=3409987 gain/v=30
SPLIT 435,115 77x5 V@33 e0=506883 ecut=472425 gain/v=89
SPLIT 435,115 33x5 V@17 e0=137368 ecut=84463 gain/v=320
SPLIT 435,115 17x5 V@8 e0=33769 ecut=29389 gain/v=51
SPLIT 443,115 9x5 V@5 e0=17643 ecut=14055 gain/v=79
SPLIT 452,115 16x5 V@11 e0=50694 ecut=33994 gain/v=208
SPLIT 468,115 44x5 V@19 e0=335057 ecut=242094 gain/v=422
SPLIT 468,115 19x5 V@10 e0=160948 ecut=151655 gain/v=97
SPLIT 468,115 10x5 V@5 e0=45854 ecut=38621 gain/v=144
SPLIT 478,115 9x5 V@5 e0=105801 ecut=90672 gain/v=336
SPLIT 487,115 25x5 V@12 e0=81146 ecut=77197 gain/v=31
SPLIT 499,115 13x5 V@7 e0=46039 ecut=44126 gain/v=29
SPLIT 435,120 77x29 V@53 e0=2903104 ecut=2791868 gain/v=49
SPLIT 435,120 53x29 V@9 e0=1720098 ecut=1622879 gain/v=63
SPLIT 435,120 9x29 H@14 e0=215374 ecut=178203 gain/v=142
SPLIT 435,134 9x15 H@4 e0=119537 ecut=114791 gain/v=35
SPLIT 435,134 9x4 V@5 e0=27558 ecut=25314 gain/v=62
SPLIT 444,120 44x29 H@25 e0=1407505 ecut=1348895 gain/v=45
SPLIT 444,120 44x25 H@15 e0=769139 ecut=661671 gain/v=97
SPLIT 444,120 44x15 V@18 e0=434092 ecut=325556 gain/v=164
SPLIT 444,120 18x15 V@6 e0=133100 ecut=99598 gain/v=124
SPLIT 444,120 6x15 H@4 e0=31560 ecut=25380 gain/v=68
SPLIT 444,124 6x11 H@6 e0=15600 ecut=11850 gain/v=56
SPLIT 462,120 26x15 H@11 e0=192456 ecut=171638 gain/v=53
SPLIT 462,120 26x11 V@19 e0=130354 ecut=122285 gain/v=28
SPLIT 462,120 19x11 V@9 e0=86735 ecut=76058 gain/v=51
SPLIT 462,120 9x11 H@4 e0=42607 ecut=36300 gain/v=63
SPLIT 462,120 9x4 V@4 e0=11247 ecut=9349 gain/v=52
SPLIT 471,120 10x11 H@7 e0=33451 ecut=29461 gain/v=36
SPLIT 471,120 10x7 V@5 e0=20870 ecut=16748 gain/v=58
SPLIT 462,131 26x4 V@14 e0=41284 ecut=32548 gain/v=84
SPLIT 462,131 14x4 V@9 e0=22711 ecut=20297 gain/v=43
SPLIT 444,135 44x10 V@29 e0=227579 ecut=193425 gain/v=77
SPLIT 473,135 15x10 V@9 e0=53856 ecut=38596 gain/v=101
SPLIT 482,135 6x10 H@5 e0=22911 ecut=21161 gain/v=29
SPLIT 444,145 44x4 V@28 e0=579756 ecut=447260 gain/v=752
SPLIT 444,145 28x4 V@24 e0=373353 ecut=267819 gain/v=942
SPLIT 444,145 24x4 V@4 e0=189946 ecut=164638 gain/v=263
SPLIT 448,145 20x4 V@15 e0=156580 ecut=121752 gain/v=435
SPLIT 448,145 15x4 V@8 e0=85197 ecut=80225 gain/v=82
SPLIT 448,145 8x4 V@4 e0=17389 ecut=15941 gain/v=45
SPLIT 472,145 16x4 V@11 e0=73907 ecut=60199 gain/v=214
SPLIT 488,120 24x29 H@14 e0=1071770 ecut=843118 gain/v=328
SPLIT 488,120 24x14 V@6 e0=273630 ecut=239742 gain/v=100
SPLIT 488,120 6x14 H@5 e0=43599 ecut=39919 gain/v=43
SPLIT 494,120 18x14 H@7 e0=196143 ecut=165793 gain/v=120
SPLIT 494,120 18x7 V@7 e0=87431 ecut=80011 gain/v=58
SPLIT 494,127 18x7 V@4 e0=78362 ecut=74194 gain/v=33
SPLIT 498,127 14x7 V@5 e0=49700 ecut=46589 gain/v=31
SPLIT 503,127 9x7 V@4 e0=34136 ecut=32319 gain/v=28
SPLIT 488,134 24x15 H@11 e0=569488 ecut=486708 gain/v=229
SPLIT 488,134 24x11 V@4 e0=365809 ecut=317317 gain/v=183
SPLIT 488,134 4x11 H@7 e0=60041 ecut=27749 gain/v=733
SPLIT 492,134 20x11 H@7 e0=257276 ecut=246154 gain/v=50
SPLIT 492,134 20x7 V@7 e0=187982 ecut=180309 gain/v=54
SPLIT 492,141 20x4 V@4 e0=58172 ecut=53676 gain/v=56
SPLIT 488,145 24x4 V@4 e0=120899 ecut=95013 gain/v=269
SPLIT 492,145 20x4 V@11 e0=82358 ecut=80164 gain/v=27
SPLIT 492,145 11x4 V@7 e0=46898 ecut=43378 gain/v=80
SPLIT 431,149 81x12 V@62 e0=2201257 ecut=1880383 gain/v=330
SPLIT 431,149 62x12 V@28 e0=1694059 ecut=1350639 gain/v=461
SPLIT 431,149 28x12 V@15 e0=440053 ecut=415301 gain/v=73
SPLIT 431,149 15x12 V@4 e0=96318 ecut=87642 gain/v=48
SPLIT 431,149 4x12 H@4 e0=13512 ecut=11634 gain/v=39
SPLIT 431,153 4x8 H@4 e0=9213 ecut=7709 gain/v=47
SPLIT 446,149 13x12 H@7 e0=318983 ecut=269991 gain/v=314
SPLIT 446,149 13x7 V@9 e0=196754 ecut=162155 gain/v=380
SPLIT 446,149 9x7 V@4 e0=94225 ecut=89001 gain/v=82
SPLIT 446,156 13x5 V@9 e0=73237 ecut=13293 gain/v=922
SPLIT 459,149 34x12 V@11 e0=910586 ecut=877474 gain/v=81
SPLIT 459,149 11x12 H@8 e0=247985 ecut=222851 gain/v=190
SPLIT 459,149 11x8 V@5 e0=134781 ecut=104191 gain/v=347
SPLIT 459,149 5x8 H@4 e0=32399 ecut=22265 gain/v=253
SPLIT 464,149 6x8 H@4 e0=71792 ecut=56260 gain/v=323
SPLIT 459,157 11x4 V@7 e0=88070 ecut=61552 gain/v=602
SPLIT 470,149 23x12 V@16 e0=629489 ecut=597203 gain/v=116
SPLIT 470,149 16x12 V@9 e0=457840 ecut=437880 gain/v=103
SPLIT 470,149 9x12 H@8 e0=288732 ecut=253628 gain/v=325
SPLIT 470,149 9x8 V@5 e0=185304 ecut=181844 gain/v=48
SPLIT 470,157 9x4 V@5 e0=68324 ecut=42294 gain/v=723
SPLIT 479,149 7x12 H@8 e0=149148 ecut=81570 gain/v=804
SPLIT 479,149 7x8 H@4 e0=47005 ecut=33605 gain/v=239
SPLIT 486,149 7x12 H@7 e0=139363 ecut=111789 gain/v=328
SPLIT 493,149 19x12 V@6 e0=186324 ecut=174108 gain/v=53
SPLIT 499,149 13x12 H@4 e0=115670 ecut=110444 gain/v=33
SPLIT 499,149 13x4 V@4 e0=32608 ecut=29564 gain/v=58
SPLIT 431,161 81x26 V@24 e0=10030234 ecut=9129034 gain/v=427
SPLIT 431,161 24x26 H@11 e0=1284091 ecut=993915 gain/v=465
SPLIT 431,161 24x11 V@14 e0=110525 ecut=93631 gain/v=63
SPLIT 431,161 14x11 V@5 e0=64654 ecut=58409 gain/v=40
SPLIT 431,161 5x11 H@6 e0=26383 ecut=15587 gain/v=196
SPLIT 436,161 9x11 V@5 e0=32026 ecut=28017 gain/v=40
SPLIT 431,172 24x15 V@7 e0=883390 ecut=683326 gain/v=555
SPLIT 431,172 7x15 H@11 e0=245931 ecut=177145 gain/v=655
SPLIT 431,172 7x11 H@4 e0=98189 ecut=87755 gain/v=135
SPLIT 438,172 17x15 V@6 e0=437395 ecut=350533 gain/v=340
SPLIT 438,172 6x15 H@11 e0=83525 ecut=67205 gain/v=181
SPLIT 438,172 6x11 H@5 e0=28241 ecut=23309 gain/v=74
SPLIT 444,172 11x15 V@4 e0=267008 ecut=209706 gain/v=347
SPLIT 444,172 4x15 H@11 e0=70670 ecut=56952 gain/v=228
SPLIT 448,172 7x15 H@8 e0=139036 ecut=84712 gain/v=517
SPLIT 455,161 57x26 V@4 e0=7844943 ecut=7401387 gain/v=299
SPLIT 455,161 4x26 H@12 e0=542350 ecut=307738 gain/v=2255
SPLIT 455,161 4x12 H@6 e0=165029 ecut=153295 gain/v=244
SPLIT 455,173 4x14 H@5 e0=142709 ecut=136087 gain/v=118
SPLIT 459,161 53x26 V@38 e0=6859037 ecut=6564205 gain/v=213
SPLIT 459,161 38x26 V@26 e0=2424034 ecut=2057002 gain/v=371
SPLIT 459,161 26x26 H@6 e0=1773938 ecut=1512074 gain/v=387
SPLIT 459,161 26x6 V@4 e0=140680 ecut=122906 gain/v=113
SPLIT 463,161 22x6 V@10 e0=90075 ecut=80555 gain/v=72
SPLIT 473,161 12x6 V@7 e0=55622 ecut=50000 gain/v=78
SPLIT 459,167 26x20 V@12 e0=1371394 ecut=1136432 gain/v=451
SPLIT 459,167 12x20 V@4 e0=549842 ecut=481856 gain/v=283
SPLIT 459,167 4x20 H@12 e0=174198 ecut=118110 gain/v=701
SPLIT 459,167 4x12 H@6 e0=54906 ecut=51516 gain/v=70
SPLIT 459,179 4x8 H@4 e0=63204 ecut=58754 gain/v=139
SPLIT 463,167 8x20 H@8 e0=307658 ecut=272786 gain/v=217
SPLIT 463,167 8x8 V@4 e0=159265 ecut=146889 gain/v=193
SPLIT 463,167 4x8 H@4 e0=56908 ecut=54912 gain/v=62
SPLIT 467,167 4x8 H@4 e0=89981 ecut=81941 gain/v=251
SPLIT 463,175 8x12 H@8 e0=113521 ecut=110847 gain/v=27
SPLIT 471,167 14x20 V@6 e0=586590 ecut=504962 gain/v=291
SPLIT 471,167 6x20 H@12 e0=321579 ecut=230059 gain/v=762
SPLIT 471,167 6x12 H@8 e0=119140 ecut=115902 gain/v=44
SPLIT 471,167 6x8 H@4 e0=70837 ecut=67803 gain/v=63
SPLIT 471,179 6x8 H@4 e0=110919 ecut=107935 gain/v=62
SPLIT 477,167 8x20 H@10 e0=183383 ecut=171775 gain/v=72
SPLIT 477,167 8x10 H@4 e0=95264 ecut=90432 gain/v=60
SPLIT 477,171 8x6 V@4 e0=77383 ecut=71837 gain/v=115
SPLIT 477,177 8x10 V@4 e0=76511 ecut=58665 gain/v=223
SPLIT 477,177 4x10 H@6 e0=34006 ecut=27854 gain/v=153
SPLIT 481,177 4x10 H@6 e0=24659 ecut=18883 gain/v=144
SPLIT 485,161 12x26 H@11 e0=283064 ecut=238362 gain/v=143
SPLIT 485,161 12x11 H@4 e0=114414 ecut=68672 gain/v=346
SPLIT 485,161 12x4 V@4 e0=34562 ecut=27780 gain/v=141
SPLIT 489,161 8x4 V@4 e0=17407 ecut=15591 gain/v=56
SPLIT 485,165 12x7 V@6 e0=34110 ecut=31544 gain/v=30
SPLIT 497,161 15x26 H@5 e0=4140171 ecut=3691527 gain/v=1150
SPLIT 497,161 15x5 V@11 e0=390746 ecut=298517 gain/v=1229
SPLIT 497,161 11x5 V@5 e0=52635 ecut=38930 gain/v=249
SPLIT 497,166 15x21 V@5 e0=3300781 ecut=2754770 gain/v=1733
SPLIT 497,166 5x21 H@6 e0=1238702 ecut=316763 gain/v=8780
SPLIT 497,172 5x15 H@4 e0=273248 ecut=242980 gain/v=403
SPLIT 502,166 10x21 H@9 e0=1516068 ecut=1319208 gain/v=937
SPLIT 502,166 10x9 H@5 e0=926749 ecut=918381 gain/v=92
